Date,Actual,Prediction
2020-06-01,,131643.1894186216
2020-06-02,,134198.48942567394
2020-06-03,,136696.80541512228
2020-06-04,,139136.92928104414
2020-06-05,,141517.8493301889
2020-06-06,,143838.74331711887
2020-06-07,,146098.97101423878
2020-06-08,,148298.06639565458
2020-06-09,,150435.72950989316
2020-06-10,,152511.8181123667
2020-06-11,,154526.33912412514
2020-06-12,,156479.4399789813
2020-06-13,,158371.39991655553
2020-06-14,,160202.6212742304
2020-06-15,,161973.6208264671
2020-06-16,,163685.02121544944
2020-06-17,,165337.54251263518
2020-06-18,,166931.99394651334
2020-06-19,,168469.26582774278
2020-06-20,,169950.32169887557
2020-06-21,,171376.190732082
2020-06-22,,172747.96039470044
2020-06-23,,174066.76939903683
2020-06-24,,175333.80094965975
2020-06-25,,176550.2762984598
2020-06-26,,177717.44861498525
2020-06-27,,178836.59717702353
2020-06-28,,179909.0218840618
2020-06-29,,180936.03809413902
2020-06-30,,181918.97178267557
2020-07-01,,182859.15502014168
2020-07-02,,183757.9217638889
2020-07-03,,184616.60395810838
2020-07-04,,185436.52793469757
2020-07-05,,186219.01110679025
2020-07-06,,186965.35894583634
2020-07-07,,187676.86223239248
2020-07-08,,188354.79457018612
2020-07-09,,189000.4101525516
2020-07-10,,189614.9417699769
2020-07-11,,190199.5990472508
2020-07-12,,190755.56689854508
2020-07-13,,191284.00418869185
2020-07-14,,191786.0425889344
2020-07-15,,192262.7856154957
2020-07-16,,192715.30783945913
2020-07-17,,193144.65425664163
2020-07-18,,193551.83980638703
2020-07-19,,193937.84902848135
2020-07-20,,194303.63584771566
2020-07-21,,194650.1234759619
2020-07-22,,194978.20442199442
2020-07-23,,195288.74059968296
2020-07-24,,195582.56352557315
2020-07-25,,195860.47459729452
2020-07-26,,196123.24544464133
2020-07-27,,196371.6183455999
2020-07-28,,196606.30670001276
2020-07-29,,196827.99555399074
2020-07-30,,197037.3421685974
2020-07-31,,197234.97662673047
2020-08-01,,197421.5024725362
2020-08-02,,197597.49737806665
2020-08-03,,197763.51383227578
2020-08-04,,197920.07984781187
2020-08-05,,198067.6996814145
2020-08-06,,198206.85456406145
2020-08-07,,198338.00343733904
2020-08-08,,198461.58369280797
2020-08-09,,198578.01191144282
2020-08-10,,198687.68460049023
2020-08-11,,198790.9789253634
2020-08-12,,198888.25343443363
2020-08-13,,198979.84877481742
2020-08-14,,199066.0883974757
2020-08-15,,199147.27925014604
